"image","xmin","ymin","xmax","ymax","label"
"pone_0163092_s019_0002.jpg",1549.2938981562775,1236.659574468085,2394.045434591747,2017.2659574468084,"wound"
"pone_0163092_s019_0001.jpg",2369.5659574468086,761.0553191489362,3751.9659574468087,2139.7787234042553,"wound"
"pone_0163092_s019_0000.jpg",2373.242553191489,1283.131914893617,3457.8382978723403,2323.608510638298,"wound"
"pone_0163092_s020_0004.jpg",1240.5106970324362,1475.3018276414086,1709.423740510697,1941.7906216648878,"wound"
"pone_0163092_s020_0004.jpg",1997.2222222222224,1581.9987326574173,2406.590752242926,1993.8984124866597,"wound"
"pone_0163092_s020_0003.jpg",1331.329192546584,1394.2398756377552,2002.8074534161492,2007.3240593112246,"wound"
"pone_0163092_s020_0003.jpg",2316.745341614907,1498.8419164540817,2854.5093167701866,2085.7755899234694,"wound"
"pone_0163092_s020_0002.jpg",1555.792960662526,1553.2700047348485,2279.9323671497586,2223.8003077651515,"wound"
"pone_0163092_s020_0002.jpg",2596.150448585231,1610.2018229166667,3228.586611456177,2318.686671401515,"wound"
"pone_0163092_s023_0000.jpg",1494.536170212766,1518.4340425531914,2950.468085106383,2694.944680851064,"wound"
"pone_0163092_s023_0001.jpg",1033.1234042553192,1312.5446808510637,3634.314893617023,3224.374468085106,"wound"
"pone_0163092_s024_0000.jpg",1707.7787234042555,1349.3106382978724,3983.591489361702,2922.8936170212764,"wound"
"pone_0163092_s023_0005.jpg",2049.7021276595747,1452.2553191489362,4079.1829787234046,3022.1617021276597,"wound"
"pone_0163092_s023_0002.jpg",2086.468085106383,908.1191489361702,4218.893617021276,3000.1021276595748,"wound"
"pone_0163092_s023_0003.jpg",2123.2340425531916,955.9148936170212,4380.663829787234,2783.182978723404,"wound"
"pone_0163092_s023_0004.jpg",2218.8255319148934,1062.536170212766,4079.1829787234037,2794.2127659574467,"wound"
"pone_0163092_s026_0000.jpg",1810.723404255319,1393.4297872340426,3156.3574468085108,2621.412765957447,"wound"
"pone_0163092_s024_0003.jpg",2027.6425531914892,1058.8595744680852,3615.931914893617,2422.876595744681,"wound"
"pone_0163092_s024_0001.jpg",2523.9829787234044,1250.0425531914893,4524.051063829787,2672.885106382979,"wound"
"pone_0163092_s024_0002.jpg",1898.9617021276595,849.2936170212766,3424.748936170213,2128.748936170213,"wound"
"pone_0163092_s026_0001.jpg",2226.1787234042554,1757.4127659574476,3239.08085106383,2584.6468085106385,"wound"
"pone_0163092_s027_0000.jpg",2001.9063829787233,775.7617021276595,3619.608510638298,2132.425531914894,"wound"
"pone_0163092_s026_0002.jpg",2244.56170212766,1477.9914893617022,3553.429787234043,2555.2340425531916,"wound"
"pone_0163092_s026_0003.jpg",2351.182978723404,1632.408510638298,3932.11914893617,2989.0723404255323,"wound"
"pone_0163092_s027_0001.jpg",1854.8425531914893,1114.0085106382978,3329.1574468085105,2378.7574468085104,"wound"
"pone_0163092_s027_0002.jpg",1766.604255319149,720.6127659574468,3399.012765957447,2176.5446808510637,"wound"
"pone_0163092_s028_0002.jpg",1722.4851063829788,261.0382978723404,4546.110638297872,3342.0255319148937,"wound"
"pone_0163092_s028_0000.jpg",1016.5787234042554,198.53617021276597,3490.927659574468,2378.757446808511,"wound"
"pone_0163092_s028_0003.jpg",1873.2255319148935,147.06382978723406,4288.748936170213,2989.0723404255323,"wound"
"pone_0163092_s028_0001.jpg",1479.8297872340424,0,4255.659574468085,3033.191489361702,"wound"
"pone_0163092_s029_0000.jpg",1682.0425531914893,253.68510638297872,4310.808510638298,2393.463829787234,"wound"
"pone_0163092_s029_0000.jpg",4555.302127659575,1489.0212765957447,5184,2150.808510638298,"wound"
"pone_0163092_s030_0000.jpg",1766.604255319149,1283.131914893617,2487.217021276596,2025.804255319149,"wound"
"pone_0163092_s030_0002.jpg",2501.923404255319,1823.591489361702,3358.570212765957,2654.5021276595744,"wound"
"pone_0163092_s030_0001.jpg",2685.7531914893616,1297.8382978723405,3538.723404255319,2198.604255319149,"wound"
"pone_0163092_s029_0002.jpg",2101.1744680851066,698.5531914893617,4336.544680851064,2786.859574468085,"wound"
"pone_0163092_s029_0001.jpg",2266.621276595745,908.1191489361702,4332.868085106384,2856.7148936170215,"wound"
"pone_0163092_s029_0001.jpg",4358.604255319149,2904.5106382978724,4972.595744680852,3448.6468085106385,"wound"
"pone_0163092_s030_0005.jpg",2601.191489361702,1044.1531914893617,3421.0723404255323,1841.9744680851063,"wound"
"pone_0163092_s030_0003.jpg",2343.8297872340427,1525.787234042553,3123.2680851063833,2261.1063829787236,"wound"
"pone_0163092_s030_0004.jpg",2391.6255319148936,1757.4127659574467,3042.3829787234044,2345.668085106383,"wound"
